Sample,Frequency,FrequencyA500,FrequencyB500,MPmass,Mass,Split,MP_D50,Concentration,ConcentrationA500,ConcentrationB500,ConcentrationA500_div_B500,MassConcentration,Depth,LON,LAT,Dist_Marina,Dist_WWTP,Dist_WWTP2,SAMPLE TYPE ,TEXTURAL GROUP ,SEDIMENT NAME ,MoM_ari_MEAN,MoM_ari_SORTING,MoM_ari_SKEWNESS,MoM_ari_KURTOSIS,MoM_geo_MEAN,MoM_geo_SORTING,MoM_geo_SKEWNESS,MoM_geo_KURTOSIS,MoM_log_MEAN,MoM_log_SORTING,MoM_log_SKEWNESS,MoM_log_KURTOSIS,FW_geo_MEAN,FW_geo_SORTING,FW_geo_SKEWNESS,FW_geo_KURTOSIS,FW_log_MEAN,FW_log_SORTING,FW_log_SKEWNESS,FW_log_KURTOSIS,FW_des_MEAN,FW_des_SORTING,FW_des_SKEWNESS,FW_des_KURTOSIS,MODE 1 (µm),MODE 2 (µm),MODE 3 (µm),MODE 1 (f),MODE 2 (f),MODE 3 (f),D10 (µm),D50 (µm),D90 (µm),(D90 div D10) (µm),(D90 - D10) (µm),(D75 div D25) (µm),(D75 - D25) (µm),D10 (f),D50 (f),D90 (f),(D90 div D10) (f),(D90 - D10) (f),(D75 div D25) (f),(D75 - D25) (f),perc GRAVEL,perc SAND,perc MUD,perc V COARSE GRAVEL,perc COARSE GRAVEL,perc MEDIUM GRAVEL,perc FINE GRAVEL,perc V FINE GRAVEL,perc V COARSE SAND,perc COARSE SAND,perc MEDIUM SAND,perc FINE SAND,perc V FINE SAND,perc V COARSE SILT,perc COARSE SILT,perc MEDIUM SILT,perc FINE SILT,perc V FINE SILT,perc CLAY,OM_D50,TOC,Hg,TIC,regio_sep,PC1,PC2
20170330_G13,,,,,,,,,,,,,3.49,9.68716666666667,54.5093,,,,"Unimodal, Moderately Sorted",Slightly Gravelly Sand,Slightly Very Fine Gravelly Medium Sand,340.8,228.1,2.622,14.07,264.5,2.603,-3.492,20.9,1.918,1.38,3.492,20.9,296.4,1.71,0.057,1.3,1.755,0.774,-0.057,1.3,Medium Sand,Moderately Sorted,Symmetrical,Leptokurtic,257.2,,,1.96,,,162.2,284.8,591.9,3.65,429.8,1.859,184.5,0.756,1.812,2.624,3.469,1.868,1.675,0.895,0.0,96.0,4.0,0.0,0.0,0.0,0.0,0.0,1.8,13.2,46.9,32.1,1.9,0.8,0.6,0.6,0.6,0.5,1.1,,0.5622,,,,0.620472689957061,-0.10494367283408125
20170330_G14,,,,,,,,,,,,,3.92,9.69856666666667,54.5095833333333,,,,"Bimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,27.97,25.74,0.721,2.244,13.87,4.24,-0.796,2.951,6.172,2.084,0.796,2.951,15.01,4.169,-0.282,0.844,6.058,2.06,0.282,0.844,Medium Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,63.49,9.83,,3.979,6.67,,1.694,18.2,67.59,39.9,65.9,8.972,44.11,3.887,5.78,9.205,2.368,5.318,1.731,3.165,0.0,14.1,85.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.1,23.8,15.4,14.8,12.8,8.0,11.2,,8.494,,,,-0.3176009570635601,-0.026947691421592788
20170330_G15,,,,,,,,,,,,,3.75,9.6962,54.50815,,,,"Unimodal, Poorly Sorted",Slightly Gravelly Sand,Slightly Very Fine Gravelly Medium Sand,454.9,330.6,1.387,5.109,313.4,3.19,-2.571,12.3,1.674,1.674,2.571,12.3,368.1,2.376,-0.175,1.54,1.442,1.248,0.175,1.54,Medium Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic,373.6,,,1.422,,,131.7,371.8,920.7,6.989,788.9,2.469,346.4,0.119,1.427,2.924,24.53,2.805,2.671,1.304,0.0,94.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,24.6,39.7,18.1,3.6,1.4,1.0,0.9,0.9,0.6,1.1,,1.0835,,,,0.5790526856238098,-0.15170179732757533
20170330_G16,,,,,,,,,,,,,3.66,9.69218333333333,54.5064833333333,,,,"Trimodal, Poorly Sorted",Mud,Fine Silt,13.95,13.99,1.122,3.135,7.334,3.595,-0.418,2.344,7.091,1.846,0.418,2.344,7.7,3.83,-0.121,0.87,7.021,1.937,0.121,0.87,Fine Silt,Poorly Sorted,Fine Skewed,Platykurtic,39.82,18.88,6.768,4.652,5.728,7.209,1.144,8.146,37.87,33.12,36.73,6.876,17.8,4.723,6.94,9.772,2.069,5.049,1.498,2.782,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.4,16.7,18.0,18.5,12.7,17.5,,10.174,,,,-0.3355289700885007,-0.1965119805433607
20170330_G17,,,,,,,,,,,,,2.92,9.68896666666667,54.50665,,,,"Bimodal, Moderately Well Sorted",Sand,Moderately Well Sorted Fine Sand,308.7,221.2,3.103,14.97,254.2,2.069,-3.275,27.56,1.976,1.049,3.275,27.56,259.5,1.558,0.258,1.413,1.946,0.64,-0.258,1.413,Medium Sand,Moderately Well Sorted,Coarse Skewed,Leptokurtic,234.3,542.5,,2.095,0.884,,163.0,247.2,530.0,3.252,367.0,1.605,120.5,0.916,2.016,2.617,2.858,1.701,1.415,0.683,0.0,98.1,1.9,0.0,0.0,0.0,0.0,0.0,2.7,8.5,37.5,48.6,0.8,0.3,0.3,0.3,0.3,0.2,0.5,,0.654,,,,0.6186770958985301,-0.013724586314745492
20170330_G18,,,,,,,,,,,,,2.46,9.68696666666667,54.5073833333333,,,,"Unimodal, Moderately Sorted",Slightly Gravelly Sand,Slightly Very Fine Gravelly Medium Sand,447.2,255.4,1.622,6.297,376.3,2.046,-3.683,31.7,1.41,1.033,3.683,31.7,390.6,1.657,0.111,1.034,1.356,0.729,-0.111,1.034,Medium Sand,Moderately Sorted,Coarse Skewed,Mesokurtic,340.3,,,1.557,,,213.1,378.8,785.2,3.684,572.1,1.954,263.8,0.349,1.4,2.23,6.393,1.881,2.088,0.966,0.0,98.7,1.3,0.0,0.0,0.0,0.0,0.0,4.7,24.9,52.2,16.5,0.4,0.2,0.2,0.2,0.2,0.2,0.4,,0.4335,,,,0.6414096610513004,-0.26018635874339413
20170330_G19,,,,,,,,,,,,,3.7,9.6776,54.5063333333333,,,,"Trimodal, Very Poorly Sorted",Mud,Very Coarse Silt,19.05,20.42,1.249,3.586,8.969,4.094,-0.447,2.396,6.801,2.034,0.447,2.396,9.388,4.314,-0.137,0.861,6.735,2.109,0.137,0.861,Medium Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,52.68,22.76,8.157,4.248,5.459,6.939,1.175,10.21,53.08,45.17,51.91,8.557,25.53,4.236,6.614,9.733,2.298,5.497,1.606,3.097,0.0,5.2,94.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,18.0,16.9,16.5,15.7,11.3,16.4,,10.2305,,,,-0.3311095015623958,-0.10803082171411718
20170330_G2,,,,,,,,,,,,,3.71,9.6583,54.5137166666667,,,,"Bimodal, Very Poorly Sorted",Muddy Sand,Very Coarse Silty Coarse Sand,328.0,313.2,0.204,1.385,84.43,9.516,-0.624,2.08,3.566,3.25,0.624,2.08,117.6,8.582,-0.793,0.684,3.088,3.101,0.793,0.684,Very Fine Sand,Very Poorly Sorted,Very Fine Skewed,Platykurtic,595.5,57.83,,0.749,4.114,,3.068,412.1,727.3,237.0,724.2,45.47,596.5,0.459,1.279,8.348,18.17,7.889,8.721,5.507,0.0,54.4,45.6,0.0,0.0,0.0,0.0,0.0,0.2,42.5,8.1,0.0,3.6,11.5,7.7,7.2,7.3,4.9,7.0,,4.0025,,,,0.01878247755237431,-0.20434831502493497
20170330_G20,,,,,,,,,,,,,3.49,9.68231666666667,54.5029333333333,,,,"Bimodal, Poorly Sorted",Mud,Medium Silt,15.93,16.38,1.392,4.133,8.531,3.539,-0.533,2.795,6.873,1.823,0.533,2.795,9.045,3.667,-0.129,1.002,6.789,1.875,0.129,1.002,Medium Silt,Poorly Sorted,Fine Skewed,Mesokurtic,8.954,47.99,,6.805,4.383,,1.401,9.579,43.39,30.97,41.99,5.599,18.2,4.526,6.706,9.479,2.094,4.953,1.452,2.485,0.0,1.5,98.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,15.6,17.9,21.6,18.7,11.1,13.7,,10.5135,,,,-0.3349976507563331,-0.15423214150358028
20170330_G21,,,,,,,,,,,,,3.78,9.6834,54.5002666666667,,,,"Trimodal, Poorly Sorted",Mud,Medium Silt,14.79,14.24,1.136,3.338,8.123,3.488,-0.539,2.555,6.944,1.802,0.539,2.555,8.43,3.66,-0.171,0.93,6.89,1.872,0.171,0.93,Medium Silt,Poorly Sorted,Fine Skewed,Mesokurtic,39.82,18.88,8.157,4.652,5.728,6.939,1.264,9.354,38.46,30.42,37.2,5.977,18.31,4.7,6.74,9.627,2.048,4.927,1.468,2.579,0.0,0.1,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,16.0,19.4,20.0,18.3,10.8,15.4,,12.4665,,,,-0.3379639753779532,-0.1891255932274376
20170330_G22,,,,,,,,,,,,,3.29,9.69138333333333,54.4994333333333,,,,"Trimodal, Poorly Sorted",Mud,Very Coarse Silt,19.25,17.61,0.768,2.31,10.1,3.841,-0.674,2.643,6.629,1.941,0.674,2.643,10.71,3.909,-0.246,0.832,6.545,1.967,0.246,0.832,Medium Silt,Poorly Sorted,Fine Skewed,Platykurtic,43.72,20.73,8.157,4.517,5.594,6.939,1.357,12.58,46.96,34.61,45.6,8.019,29.64,4.412,6.313,9.526,2.159,5.113,1.615,3.003,0.0,0.7,99.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,26.5,17.8,16.3,15.1,9.7,13.9,,10.156,,,,-0.3362929888047094,-0.15311914982551345
20170330_G23,,,,,,,,,,,,,3.48,9.68816666666667,54.5018666666667,,,,"Trimodal, Very Poorly Sorted",Mud,Very Coarse Silt,24.18,23.54,0.842,2.459,11.54,4.25,-0.597,2.477,6.437,2.087,0.597,2.477,12.22,4.323,-0.226,0.8,6.354,2.112,0.226,0.8,Medium Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,57.83,24.98,7.43,4.114,5.325,7.074,1.389,14.32,61.39,44.21,60.0,10.06,38.5,4.026,6.125,9.492,2.358,5.466,1.732,3.331,0.0,9.2,90.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.2,23.8,15.3,14.1,14.1,9.9,13.7,,9.4395,,,,-0.32620625597550723,-0.06615083469626257
20170330_G24,,,,,,,,,,,,,3.67,9.69478333333333,54.5028166666667,,,,"Trimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,28.33,25.48,0.564,1.944,13.5,4.542,-0.803,2.776,6.211,2.183,0.803,2.776,14.48,4.442,-0.371,0.802,6.11,2.151,0.371,0.802,Medium Silt,Very Poorly Sorted,Very Fine Skewed,Platykurtic,63.49,27.42,8.157,3.979,5.19,6.939,1.404,19.92,66.1,47.09,64.69,10.6,46.67,3.919,5.65,9.477,2.418,5.557,1.796,3.405,0.0,13.5,86.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5,26.5,14.4,12.3,11.7,8.5,13.1,,7.7665,,,,-0.31494706907630715,-0.03227397649336582
20170330_G25,,,,,,,,,,,,,3.0,9.6987,54.52165,,,,"Bimodal, Poorly Sorted",Muddy Sand,Very Coarse Silty Fine Sand,242.0,213.9,1.773,6.83,141.8,3.982,-1.951,7.808,2.818,1.994,1.951,7.808,173.3,3.219,-0.282,1.719,2.529,1.687,0.282,1.719,Fine Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic,234.3,1042.2,,2.095,-0.058,,34.69,184.7,520.9,15.02,486.2,3.111,213.2,0.941,2.437,4.849,5.154,3.908,1.98,1.637,0.0,85.4,14.6,0.0,0.0,0.0,0.0,0.0,1.4,9.6,24.5,31.8,18.2,5.0,2.0,1.8,1.7,1.5,2.6,,1.3695,,,,0.4250596621030965,0.18589260546216216
20170330_G26,,,,,,,,,,,,,3.58,9.69551666666667,54.5250333333333,,,,"Unimodal, Poorly Sorted",Muddy Sand,Very Coarse Silty Very Fine Sand,77.55,44.36,-0.325,2.154,48.03,4.1,-1.96,6.246,4.38,2.036,1.96,6.246,51.69,3.382,-0.726,2.09,4.274,1.758,0.726,2.09,Very Coarse Silt,Poorly Sorted,Very Fine Skewed,Very Leptokurtic,101.2,,,3.306,,,4.851,85.26,130.4,26.88,125.5,2.373,63.73,2.939,3.552,7.688,2.615,4.748,1.392,1.247,0.0,68.4,31.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.2,55.2,10.3,4.4,4.0,4.1,3.3,5.5,,2.9785,,,,-0.04329637606949628,0.38659403982944185
20170330_G27,,,,,,,,,,,,,3.08,9.68996666666667,54.5235166666667,,,,"Bimodal, Moderately Sorted",Slightly Gravelly Sand,Slightly Very Fine Gravelly Medium Sand,485.8,346.5,2.58,10.58,392.4,2.186,-3.55,31.38,1.35,1.128,3.55,31.38,403.7,1.719,0.071,1.361,1.309,0.782,-0.071,1.361,Medium Sand,Moderately Sorted,Symmetrical,Leptokurtic,410.1,2002.7,,1.288,-1.0,,216.4,402.8,764.5,3.533,548.1,1.846,251.2,0.387,1.312,2.208,5.7,1.821,2.02,0.884,0.7,97.9,1.4,0.0,0.0,0.0,0.0,0.7,5.2,25.7,53.1,12.4,1.5,0.3,0.2,0.1,0.1,0.1,0.5,,0.172,,,,0.6191998816696043,-0.2673155831166115
20170330_G28,,,,,,,,,,,,,3.36,9.68525,54.5186333333333,,,,"Unimodal, Poorly Sorted",Sand,Poorly Sorted Medium Sand,444.8,226.5,-0.037,2.794,314.1,3.488,-2.812,11.35,1.671,1.803,2.812,11.35,411.3,2.437,-0.459,2.849,1.282,1.285,0.459,2.849,Medium Sand,Poorly Sorted,Very Fine Skewed,Very Leptokurtic,450.2,,,1.153,,,83.75,444.0,743.2,8.874,659.5,1.819,263.4,0.428,1.171,3.578,8.356,3.15,2.116,0.863,0.0,91.4,8.6,0.0,0.0,0.0,0.0,0.0,0.4,38.2,44.4,5.1,3.3,1.9,1.3,1.6,1.6,0.8,1.3,,1.012,,,,0.49317052417000284,-0.2633836499753599
20170330_G29,,,,,,,,,,,,,2.99,9.682,54.5228666666667,,,,"Polymodal, Poorly Sorted",Gravelly Sand,Very Fine Gravelly Very Coarse Sand,844.5,790.2,0.538,1.411,451.0,3.757,-1.211,7.512,1.149,1.91,1.211,7.512,474.6,3.019,0.204,0.568,1.075,1.594,-0.204,0.568,Medium Sand,Poorly Sorted,Coarse Skewed,Very Platykurtic,2002.7,161.4,257.2,-1.0,2.633,1.96,126.5,366.5,1982.2,15.67,1855.7,9.448,1613.0,-0.987,1.448,2.982,-3.021,3.97,-2.807,3.24,8.4,88.6,3.0,0.0,0.0,0.0,0.0,8.4,28.2,4.2,23.8,25.7,6.7,1.0,0.3,0.4,0.3,0.4,0.7,,0.8615,,,,0.5263818806506505,0.07091824243544025
20170330_G3,,,,,,,,,,,,,3.44,9.66065,54.51255,,,,"Polymodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,78.88,124.6,2.576,9.645,23.84,5.867,-0.315,2.434,5.391,2.553,0.315,2.434,24.25,6.03,-0.165,0.95,5.366,2.592,0.165,0.95,Coarse Silt,Very Poorly Sorted,Fine Skewed,Mesokurtic,63.49,7.43,20.73,3.979,7.074,5.594,2.009,30.3,231.8,115.4,229.8,12.99,78.5,2.109,5.045,8.959,4.248,6.85,2.04,3.699,0.0,33.8,66.2,0.0,0.0,0.0,0.0,0.0,0.0,2.6,6.6,7.5,17.1,15.8,11.1,11.2,11.1,7.2,9.8,,5.92,,,,-0.11917102417626155,0.04099137737476506
20170330_G30,,,,,,,,,,,,,3.32,9.6789,54.5194833333333,,,,"Bimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,51.14,39.31,0.283,1.977,26.25,4.627,-1.181,3.5,5.252,2.21,1.181,3.5,28.23,4.329,-0.629,0.931,5.146,2.114,0.629,0.931,Coarse Silt,Very Poorly Sorted,Very Fine Skewed,Mesokurtic,83.99,8.157,,3.575,6.939,,2.317,51.69,104.1,44.94,101.8,7.929,71.83,3.264,4.274,8.754,2.682,5.49,1.829,2.987,0.0,41.8,58.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,39.0,19.7,8.9,7.8,7.4,5.6,8.8,,5.0605,,,,-0.20614748357482704,0.20736254715444102
20170330_G31,,,,,,,,,,,,,3.7,9.67101666666667,54.5204166666667,,,,"Trimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,31.23,28.36,0.562,1.894,14.83,4.517,-0.778,2.771,6.075,2.175,0.778,2.771,15.92,4.39,-0.33,0.796,5.973,2.134,0.33,0.796,Coarse Silt,Very Poorly Sorted,Very Fine Skewed,Platykurtic,69.69,30.1,8.157,3.844,5.055,6.939,1.609,20.65,73.07,45.41,71.46,10.73,52.39,3.775,5.598,9.28,2.458,5.505,1.832,3.424,0.0,20.3,79.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.3,21.4,13.3,13.0,12.2,8.1,11.7,,6.829,,,,-0.3063067020631728,0.006478424400364193
20170330_G32,,,,,,,,,,,,,2.95,9.6678,54.5213833333333,,,,"Unimodal, Poorly Sorted",Slightly Gravelly Sand,Slightly Very Fine Gravelly Medium Sand,410.1,291.1,2.57,13.2,295.8,3.079,-3.02,15.02,1.757,1.622,3.02,15.02,353.6,2.149,-0.245,2.073,1.5,1.104,0.245,2.073,Medium Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic,340.3,,,1.557,,,160.0,355.0,692.4,4.328,532.4,1.943,240.5,0.53,1.494,2.644,4.986,2.114,1.946,0.958,0.3,93.5,6.1,0.0,0.0,0.0,0.0,0.3,2.6,21.5,51.8,15.4,2.3,1.1,1.0,1.3,1.1,0.6,1.1,,0.759,,,,0.5832443059771689,-0.21622780077395096
